Dye,Official Manufacturer,,,
5(6)-Carboxyrhodamine ,,,,
5-ROX Cadaverine ,,,,
10-Acetyl-37-dihydroxyphenoxazin ,,,,
7-AAD ,,,,
AccuClear ,Biotium,,,
AccuGreen HS ,Biotium,,,
AccuOrange ,Biotium,,,
APC (allophycocyanin) ,,,,
APC-Astral813 ,Biotium,,,
BactoView Dead 500/515 ,Biotium,,,
BactoView Dead 560/570 ,Biotium,,,
BactoView Dead 570/585 ,Biotium,,,
BactoView Dead 600/615 ,Biotium,,,
BactoView Dead 655/670 ,Biotium,,,
BactoView Dead 690/710 ,Biotium,,,
BactoView Dead 760/780 ,Biotium,,,
BactoView Live Green ,Biotium,,,
BactoView Live Red ,Biotium,,,
Calcein ,,,,
CellBrite Blue ,Biotium,,,
CellBrite Fix 488 ,Biotium,,,
CellBrite Fix 555 ,Biotium,,,
CellBrite Fix 640 ,Biotium,,,
CellBrite Green ,Biotium,,,
CellBrite NIR 680 ,Biotium,,,
CellBrite NIR 750 ,Biotium,,,
CellBrite NIR 770 ,Biotium,,,
CellBrite NIR 790 ,Biotium,,,
CellBrite Orange ,Biotium,,,
CellBrite Red ,Biotium,,,
CellBrite Steady 405 ,Biotium,,,
CellBrite Steady 488 ,Biotium,,,
CellBrite Steady 550 ,Biotium,,,
CellBrite Steady 650 ,Biotium,,,
CellBrite Steady 685 ,Biotium,,,
CF350 ,Biotium,,,
CF405L ,Biotium,,,
CF405M ,Biotium,,,
CF405S ,Biotium,,,
CF410 ,Biotium,,,
CF430 ,Biotium,,,
CF440 ,Biotium,,,
CF450 ,Biotium,,,
CF488A ,Biotium,,,
CF500 ,Biotium,,,
CF503R ,Biotium,,,
CF505 ,Biotium,,,
CF514 ,Biotium,,,
CF532 ,Biotium,,,
CF535ST ,Biotium,,,
CF540 ,Biotium,,,
CF543 ,Biotium,,,
CF550R ,Biotium,,,
CF555 ,Biotium,,,
CF568 ,Biotium,,,
CF570 ,Biotium,,,
CF575 ,Biotium,,,
CF583 ,Biotium,,,
CF583R ,Biotium,,,
CF594 ,Biotium,,,
CF594ST ,Biotium,,,
CF597R ,Biotium,,,
CF620R ,Biotium,,,
CF633 ,Biotium,,,
CF640R ,Biotium,,,
CF647 ,Biotium,,,
CF647Plus ,Biotium,,,
CF650 ,Biotium,,,
CF660C ,Biotium,,,
CF660R ,Biotium,,,
CF680 ,Biotium,,,
CF680R ,Biotium,,,
CF680T ,Biotium,,,
CF700 ,Biotium,,,
CF750 ,Biotium,,,
CF754 Tyramide ,Biotium,,,
CF770 ,Biotium,,,
CF770T ,Biotium,,,
CF790 ,Biotium,,,
CF800 ,Biotium,,,
CF820 ,Biotium,,,
CF850 ,Biotium,,,
CF870 ,Biotium,,,
CFP ,,,,
CFQ520 ,,,,
Cy3 ,,,,
Cy5 ,,,,
Cyanine 555 ,,,,
Cyanine 647 ,,,,
Cyanine 680 ,,,,
Cyanine 750 ,,,,
DAPI ,,,,
DiD ,,,,
DiI ,,,,
DiO ,,,,
DiR ,,,,
DMAO ,,,,
EGFP (GFP) ,,,,
Ethidium Bromide ,,,,
Ethidium Homodimer I ,,,,
Ethidium Homodimer III ,Biotium,,,
EvaGreen ,Biotium,,,
EvaGreen Plus ,Biotium,,,
EvaRuby ,Biotium,,,
ExoBrite 410/450 ,Biotium,,,
ExoBrite 490/515 ,Biotium,,,
ExoBrite 560/585 ,Biotium,,,
ExoBrite 640/660 ,Biotium,,,
ExoBrite 650/665 ,Biotium,,,
ExoBrite 655/670 ,Biotium,,,
Fluo-3 ,,,,
Fluo-4 ,,,,
Fluorescein (FITC) ,,,,
GelGreen ,Biotium,,,
GelRed ,Biotium,,,
Hoechst ,,,,
LipidSpot 488 ,Biotium,,,
LipidSpot 610 ,Biotium,,,
Live-or-Dye 330/410 ,Biotium,,,
Live-or-Dye 350/448 ,Biotium,,,
Live-or-Dye 375/600 ,Biotium,,,
Live-or-Dye 405/452 ,Biotium,,,
Live-or-Dye 405/545 ,Biotium,,,
Live-or-Dye 488/515 ,Biotium,,,
Live-or-Dye 510/550 ,Biotium,,,
Live-or-Dye 568/583 ,Biotium,,,
Live-or-Dye 594/614 ,Biotium,,,
Live-or-Dye 615/740 ,Biotium,,,
Live-or-Dye 640/662 ,Biotium,,,
Live-or-Dye 665/685 ,Biotium,,,
Live-or-Dye 750/777 ,Biotium,,,
Live-or-Dye 787/808 ,Biotium,,,
Live-or-Dye NucFix Red ,Biotium,,,
LysoView 405 ,Biotium,,,
LysoView 488 ,Biotium,,,
LysoView 540 ,Biotium,,,
LysoView 550 ,Biotium,,,
LysoView 594 ,Biotium,,,
LysoView 633 ,Biotium,,,
LysoView 640 ,Biotium,,,
LysoView 680 ,Biotium,,,
mCherry ,,,,
Mag-Fluo-4 ,,,,
MemBrite Fix 405/430 ,Biotium,,,
MemBrite Fix 488/515 ,Biotium,,,
MemBrite Fix 543/560 ,Biotium,,,
MemBrite Fix 568/580 ,Biotium,,,
MemBrite Fix 594/615 ,Biotium,,,
MemBrite Fix 640/660 ,Biotium,,,
MemBrite Fix 660/680 ,Biotium,,,
MemBrite Fix 680/700 ,Biotium,,,
MemBrite Fix-ST 650/665 ,Biotium,,,
MemBrite Fix-ST 667/685 ,Biotium,,,
MemBrite Fix-ST 681/698 ,Biotium,,,
MemBrite Fix-ST 755/777 ,Biotium,,,
MitoView 405 ,Biotium,,,
MitoView 633 ,Biotium,,,
MitoView 650 ,Biotium,,,
MitoView 720 ,Biotium,,,
MitoView Green ,Biotium,,,
MitoView Fix 640 ,Biotium,,,
NBD ,,,,
Neuro-DiO ,,,,
Nile Red ,,,,
NucSpot 470 ,Biotium,,,
NucSpot 500/515 ,Biotium,,,
NucSpot 555/570 ,Biotium,,,
NucSpot 568/580 ,Biotium,,,
NucSpot 594/615 ,Biotium,,,
NucSpot 650/665 ,Biotium,,,
NucSpot Far-Red ,Biotium,,,
NucSpot 680/700 ,Biotium,,,
NucSpot 750/780 ,Biotium,,,
NucSpot 640 ,Biotium,,,
NucSpot Live 488 ,Biotium,,,
NucSpot Live 650 ,Biotium,,,
NucView 405 ,Biotium,,,
NucView 488 ,Biotium,,,
NucView 530 ,Biotium,,,
Oxazole Blue (PO-PRO-1) ,,,,
Oxazole Blue Homodimer (POPO-1) ,,,,
Oxazole Gold (SYBR Gold) ,,,,
Oxazole Red (YO-PRO-3) ,,,,
Oxazole Red Homodimer (YOYO-3) ,,,,
Oxazole Yellow (YO-PRO-1) ,,,,
Oxazole Yellow Homodimer (YOYO-1) ,,,,
PE (R-PE / R-phycoerythrin) ,,,,
PerCP ,,,,
PMA ,,,,
PMAxx ,Biotium,,,
Propidium Iodide ,,,,
RedDot1 ,Biotium,,,
RedDot2 ,Biotium,,,
Resazurin ,,,,
Resorufin ,,,,
RFP ,,,,
Rhodamine 123 ,,,,
RPE-Astral616 ,Biotium,,,
SynaptoGreen ,Biotium,,,
SynaptoRed ,Biotium,,,
Tetramethylrhodamine (TAMRA / TRITC) ,,,,
Texas Red ,,,,
Thiazole Green (SYBR Green I) ,,,,
Thiazole Orange Homodimer (TOTO-1) ,,,,
Thiazole Orange Iodide (TO-PRO-1) ,,,,
Thiazole Red (TO-PRO-3) ,,,,
Thiazole Red Homodimer (TOTO-3) ,,,,
TrueBlack ,Biotium,,,
TrueBlack Plus ,Biotium,,,
ViaFluor 405 Microtubule ,Biotium,,,
ViaFluor 405 SE Proliferation ,Biotium,,,
ViaFluor 488 Microtubule ,Biotium,,,
ViaFluor 488 SE Proliferation ,Biotium,,,
ViaFluor 647 Microtubule ,Biotium,,,
YFP ,,,,